---
backup_dir: /Users/username/mysql_backups/

#Pruning. Remove_after is evaluated first, then only_keep

#Remove after x days
#remove_after: 7

#Only keep x number
#only_keep: 5

#Database
username: root
password: password
host: localhost

use_mycnf_credentials: false

#Databases to back up
skip_databases: [ mysql, test, information_schema ]

#Command Locations
#You can override where to find the needed system commands, default locations are prefixed with /usr/bin/

#mysqldump_command: /usr/local/mysql/bin/mysqldump
#gzip_command: /usr/bin/gzip
